,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Pevek,69.7,170.31,-18.74,89,23,4.54,RU,1604463697
1,Hobart,-42.88,147.33,20.0,34,0,8.7,AU,1604464276
2,Sur,22.57,59.53,26.62,25,0,1.65,OM,1604464296
3,Tuatapere,-46.13,167.68,18.89,63,33,3.58,NZ,1604464092
4,Vostok,46.49,135.88,-5.58,83,26,6.71,RU,1604464296
5,Katsuura,35.13,140.3,17.78,48,20,2.6,JP,1604464123
6,Vanimo,-2.67,141.3,29.58,77,95,4.63,PG,1604464297
7,Port Keats,-14.25,129.55,32.05,58,100,5.52,AU,1604464298
8,Barrow,71.29,-156.79,-9.0,78,90,6.7,US,1604464061
9,Albany,42.6,-73.97,0.56,80,22,1.14,US,1604464210
10,Porto-Novo,6.5,2.6,25.29,88,60,1.46,BJ,1604464298
11,Busselton,-33.65,115.33,22.78,32,67,3.31,AU,1604464073
12,Jalcocotán,21.47,-105.12,20.9,56,22,1.42,MX,1604464299
13,Lagoa,39.05,-27.98,16.21,67,95,7.36,PT,1604464120
14,Saldanha,-33.01,17.94,15.0,93,46,2.6,ZA,1604464085
15,New Norfolk,-42.78,147.06,20.0,34,0,8.7,AU,1604464066
16,Beira,-19.84,34.84,23.0,88,75,1.5,MZ,1604464300
17,Bako,5.78,36.57,19.77,77,0,1.43,ET,1604464301
18,Souillac,-20.52,57.52,23.0,69,75,5.7,MU,1604464302
19,Jamestown,42.1,-79.24,6.11,69,1,3.6,US,1604464230
20,Breves,-1.68,-50.48,23.86,94,97,0.43,BR,1604464302
21,Nelson Bay,-32.72,152.15,26.0,47,0,4.1,AU,1604464302
22,Kapaa,22.08,-159.32,26.0,88,75,5.7,US,1604464089
23,Hilo,19.73,-155.09,27.0,74,90,2.6,US,1604464078
24,Caravelas,-17.71,-39.25,20.45,83,94,1.08,BR,1604464303
25,Robertson,36.52,-86.87,9.0,70,20,1.5,US,1604464303
26,Port Moresby,-9.44,147.18,31.0,62,40,5.1,PG,1604464089
27,Urdoma,61.75,48.54,4.29,93,100,4.06,RU,1604464304
28,Dingle,11.0,122.67,29.05,77,100,1.51,PH,1604464096
29,Cabo San Lucas,22.89,-109.91,25.0,78,5,2.1,MX,1604464103
30,Tilichiki,60.47,166.1,1.99,100,100,9.73,RU,1604464304
31,Ust-Kuyga,70.02,135.6,-20.76,89,77,1.59,RU,1604464305
32,Mnogovershinnyy,53.94,139.92,-8.54,95,100,11.53,RU,1604464306
33,Atikokan,48.76,-91.62,2.44,92,0,1.89,CA,1604464307
34,Saint Paul Harbor,57.79,-152.41,-3.0,42,1,3.1,US,1604464307
35,Mar del Plata,-38.0,-57.56,15.56,87,75,6.2,AR,1604464038
36,Agüimes,27.91,-15.45,22.0,78,40,8.2,ES,1604464308
37,Lorengau,-2.02,147.27,29.35,74,89,2.22,PG,1604464136
38,Bredasdorp,-34.53,20.04,18.0,93,47,1.5,ZA,1604464223
39,Chokurdakh,70.63,147.92,-27.15,81,0,1.13,RU,1604464079
40,Vaini,-21.2,-175.2,26.0,78,75,6.2,TO,1604464310
41,Narsaq,60.92,-46.05,3.0,92,100,5.1,GL,1604464162
42,Mahébourg,-20.41,57.7,23.0,69,75,5.7,MU,1604464094
43,Luwuk,-0.95,122.79,29.76,63,100,2.0,ID,1604464310
44,Vila Velha,-20.33,-40.29,20.0,82,75,1.5,BR,1604464310
45,Hermanus,-34.42,19.23,18.89,90,72,0.89,ZA,1604464311
46,Manuk Mangkaw,4.8,119.85,28.63,74,100,4.56,PH,1604464311
47,San Cristobal,7.77,-72.22,19.61,93,99,0.81,VE,1604464102
48,Taltal,-25.4,-70.48,12.43,78,24,0.34,CL,1604464311
49,Khatanga,71.97,102.5,-18.21,93,93,3.03,RU,1604464150
50,Port Alfred,-33.59,26.89,20.76,84,98,3.63,ZA,1604464219
51,Wodonga,-36.12,146.88,23.33,73,40,2.1,AU,1604464086
52,Yellowknife,62.46,-114.35,-14.0,84,90,4.1,CA,1604464162
53,Geraldton,-28.77,114.6,29.0,26,44,5.7,AU,1604464235
54,Castro,-24.79,-50.01,11.62,93,69,2.77,BR,1604464312
55,Cape Town,-33.93,18.42,18.33,77,0,2.1,ZA,1604464205
56,Petropavlovsk-Kamchatskiy,53.05,158.65,10.0,43,17,6.0,RU,1604464312
57,Bambous Virieux,-20.34,57.76,23.0,69,75,5.7,MU,1604464160
58,Ponta do Sol,32.67,-17.1,17.0,72,75,7.7,PT,1604463717
59,Ushuaia,-54.8,-68.3,9.0,57,75,6.7,AR,1604464144
60,Sola,-13.88,167.55,27.62,79,98,6.25,VU,1604464277
61,Sombrerete,23.63,-103.65,8.54,54,39,3.18,MX,1604464313
62,Mataura,-46.19,168.86,18.89,66,44,4.02,NZ,1604464314
63,Ribeira Grande,38.52,-28.7,16.32,65,72,5.8,PT,1604464314
64,Rocha,-34.48,-54.33,8.95,88,0,1.74,UY,1604464314
65,Arvika,59.66,12.59,6.0,100,93,2.6,SE,1604464314
66,Constitución,-35.33,-72.42,12.22,67,10,4.61,CL,1604464314
67,Hithadhoo,-0.6,73.08,28.58,72,97,3.82,MV,1604464198
68,Kiryat Gat,31.61,34.76,19.0,72,20,3.6,IL,1604464314
69,Alyangula,-13.85,136.42,34.0,46,75,4.6,AU,1604464315
70,Poum,-20.23,164.02,24.87,81,100,5.67,NC,1604464315
71,Gorom-Gorom,14.44,-0.24,26.79,27,100,3.18,BF,1604464315
72,San Vicente,-26.62,-54.13,13.86,79,1,2.32,AR,1604464315
73,Rikitea,-23.12,-134.97,22.72,81,31,8.44,PF,1604464187
74,Puerto Ayora,-0.74,-90.35,19.44,97,80,2.24,EC,1604464316
75,Mana,5.66,-53.78,25.6,89,79,3.45,GF,1604464316
76,Atuona,-9.8,-139.03,25.76,75,39,8.89,PF,1604464071
77,Lebu,-37.62,-73.65,11.91,82,78,1.72,CL,1604464065
78,Praia da Vitória,38.73,-27.07,15.0,77,40,6.96,PT,1604464201
79,Upernavik,72.79,-56.15,-7.6,96,100,5.99,GL,1604464102
80,Dumas,35.87,-101.97,14.44,75,1,4.41,US,1604464317
81,Coquimbo,-29.95,-71.34,12.0,93,90,2.1,CL,1604464318
82,Tautira,-17.73,-149.15,28.0,69,75,7.2,PF,1604464255
83,Longyearbyen,78.22,15.64,-1.0,80,75,8.7,SJ,1604464318
84,Baykit,61.67,96.37,-6.18,93,100,3.51,RU,1604464318
85,Locharbriggs,55.1,-3.58,5.56,100,31,5.7,GB,1604464318
86,Jinxiang,27.43,120.61,17.71,61,16,7.5,CN,1604464318
87,Dikson,73.51,80.55,-16.6,92,0,3.29,RU,1604464084
88,George Town,5.41,100.34,29.0,74,20,1.5,MY,1604464231
89,Nikolskoye,59.7,30.79,7.22,87,40,2.0,RU,1604464174
90,Fengcheng,40.45,124.07,8.09,45,0,3.11,CN,1604464319
91,Lacdayan,13.6,122.53,25.39,91,100,2.69,PH,1604464319
92,Teya,60.38,92.63,-5.7,92,100,4.03,RU,1604464319
93,Saskylakh,71.92,114.08,-19.86,91,99,1.6,RU,1604464234
94,Chateaubelair,13.28,-61.25,28.0,69,40,9.3,VC,1604464319
95,São Filipe,14.9,-24.5,25.38,75,91,2.18,CV,1604464319
96,Mount Isa,-20.73,139.5,39.0,14,75,3.1,AU,1604464320
97,Ostrovnoy,68.05,39.51,2.59,85,56,5.73,RU,1604464092
98,Bluff,-46.6,168.33,18.89,63,24,3.58,NZ,1604464071
99,Araranguá,-28.93,-49.49,14.46,89,59,1.27,BR,1604464320
100,Nabire,-3.37,135.48,29.09,63,94,5.59,ID,1604464320
101,Whitehorse,60.72,-135.05,-17.0,77,75,1.5,CA,1604464301
102,Arraial do Cabo,-22.97,-42.03,19.15,91,100,8.49,BR,1604464218
103,Gravelbourg,49.88,-106.55,11.0,34,3,5.7,CA,1604464321
104,Inhambane,-23.86,35.38,25.0,78,20,3.1,MZ,1604464322
105,Cherskiy,68.75,161.3,-20.97,84,0,2.17,RU,1604464185
106,Antalaha,-14.9,50.28,22.9,83,95,3.89,MG,1604464105
107,Touros,-5.2,-35.46,26.0,83,40,3.6,BR,1604464168
108,Butaritari,3.07,172.79,27.59,72,83,7.19,KI,1604464071
109,Bengkulu,-3.8,102.27,28.73,67,56,2.49,ID,1604464064
110,Hervey Bay,-25.3,152.85,25.56,57,41,1.79,AU,1604464323
111,Kavieng,-2.57,150.8,29.83,72,100,3.63,PG,1604464199
112,Esim,4.87,-2.24,25.28,88,36,2.44,GH,1604464060
113,Shenjiamen,29.96,122.3,16.29,58,87,4.49,CN,1604464324
114,Sechura,-5.56,-80.82,17.32,79,4,3.74,PE,1604464324
115,Talnakh,69.49,88.4,-24.0,76,0,2.0,RU,1604464324
116,Hasaki,35.73,140.83,17.78,31,20,4.6,JP,1604464325
117,Carnarvon,-24.87,113.63,26.0,61,0,10.3,AU,1604464135
118,Tasiilaq,65.61,-37.64,0.0,96,100,14.4,GL,1604464070
119,Deputatsky,69.3,139.9,-26.47,87,9,0.77,RU,1604464314
120,Morro Bay,35.37,-120.85,17.78,38,26,2.69,US,1604463733
121,Avarua,-21.21,-159.78,24.0,78,100,5.1,CK,1604464241
122,Katherine,-14.47,132.27,38.0,25,40,5.7,AU,1604464326
123,Arrecife,28.96,-13.55,21.0,73,75,6.2,ES,1604464052
124,Mossamedes,-15.2,12.15,19.92,69,0,3.07,AO,1604464326
125,Hambantota,6.12,81.12,30.0,70,90,1.5,LK,1604464326
126,Bloomingdale,27.89,-82.24,18.33,77,1,2.1,US,1604464326
127,São Félix do Xingu,-6.64,-51.99,21.48,96,74,0.58,BR,1604464326
128,Clyde River,70.47,-68.59,-17.0,77,20,6.2,CA,1604464274
129,Provideniya,64.38,-173.3,-8.03,88,9,1.64,RU,1604464077
130,Catalina,32.51,-110.92,23.89,25,44,1.57,US,1604464327
131,Beringovskiy,63.05,179.32,-3.27,90,89,5.23,RU,1604464327
132,Hay River,60.82,-115.8,-9.0,78,94,1.5,CA,1604464327
133,Iqaluit,63.75,-68.51,-13.0,78,20,10.8,CA,1604464075
134,Pisco,-13.7,-76.22,17.0,82,0,1.0,PE,1604464328
135,San Patricio,28.02,-97.52,19.44,87,20,2.1,US,1604463728
136,Penzance,50.12,-5.54,5.56,86,9,4.6,GB,1604464328
137,Lompoc,34.64,-120.46,14.0,93,90,2.6,US,1604464328
138,Aklavik,68.22,-135.01,-15.0,84,94,2.1,CA,1604464077
139,Bontang,0.13,117.5,29.55,64,92,4.02,ID,1604464271
140,Kachug,53.96,105.88,-1.68,91,100,0.51,RU,1604464328
141,Arrondissement de Dole,47.08,5.5,6.0,93,0,1.5,FR,1604464329
142,Treinta y Tres,-33.23,-54.38,9.27,95,0,2.43,UY,1604464329
143,Punta Arenas,-53.15,-70.92,7.0,93,90,4.1,CL,1604464054
144,Ancud,-41.87,-73.82,11.11,100,90,5.7,CL,1604464329
145,Svetlaya,46.54,138.33,1.11,73,0,4.15,RU,1604464330
146,Tiassalé,5.9,-4.83,22.85,97,11,0.44,CI,1604464330
147,Brekstad,63.69,9.67,6.11,87,75,11.3,NO,1604464330
148,Ahipara,-35.17,173.17,18.92,79,100,5.41,NZ,1604464118
149,Vestmannaeyjar,63.44,-20.27,7.2,91,100,8.32,IS,1604464115
150,Banda Aceh,5.56,95.32,29.32,65,70,2.57,ID,1604464166
151,Qaanaaq,77.48,-69.36,-19.38,78,74,1.21,GL,1604464330
152,Fare,-16.7,-151.02,27.12,77,100,7.61,PF,1604464273
153,Porkhov,57.77,29.56,5.0,100,90,3.0,RU,1604464330
154,Masvingo,-20.06,30.83,22.1,67,35,0.23,ZW,1604464331
155,Alice Springs,-23.7,133.88,38.0,6,0,3.6,AU,1604464288
156,Ongandjera,-17.88,15.07,21.23,29,0,2.17,NA,1604464331
157,Port Macquarie,-31.43,152.92,25.0,50,22,0.89,AU,1604464259
158,East London,-33.02,27.91,19.0,93,75,3.6,ZA,1604464147
159,Broome,42.25,-75.83,0.56,97,1,3.6,US,1604464331
160,Mt. Pleasant,32.79,-79.86,9.0,87,1,0.42,US,1604464191
161,Kaitangata,-46.28,169.85,17.78,75,13,3.58,NZ,1604464332
162,Novikovo,51.15,37.89,6.94,91,0,1.35,RU,1604464332
163,Stornoway,58.21,-6.39,7.78,93,45,4.1,GB,1604464332
164,Ilulissat,69.22,-51.1,0.0,78,100,3.1,GL,1604464066
165,Bethel,41.37,-73.41,1.11,74,75,1.12,US,1604464090
166,Moerai,-22.43,-151.33,25.16,82,100,2.71,PF,1604464332
167,Abnūb,27.27,31.15,19.0,59,0,3.6,EG,1604464333
168,Nanortalik,60.14,-45.24,2.11,89,100,8.77,GL,1604464265
169,Dhībān,35.04,40.52,18.61,56,4,1.69,SY,1604464334
170,Nieuwpoort,51.12,2.77,5.0,93,54,2.1,BE,1604464334
171,Saint-Philippe,-21.36,55.77,25.0,50,0,6.2,RE,1604464076
172,Freeport,40.66,-73.58,6.67,56,1,1.97,US,1604464153
173,Hong Kong,22.29,114.16,26.67,60,28,1.34,HK,1604464060
174,Gumia,23.78,85.82,28.38,22,0,3.24,IN,1604464334
175,‘Āhuimanu,21.44,-157.84,30.0,83,90,5.1,US,1604464081
176,Antsohihy,-14.88,47.99,27.88,45,37,2.8,MG,1604464334
177,Torbay,47.67,-52.73,6.11,93,90,7.7,CA,1604464137
178,Inuvik,68.35,-133.72,-15.0,84,96,2.1,CA,1604464086
179,Bharatpur,27.22,77.48,27.75,15,0,1.55,IN,1604464335
180,Sangar,63.92,127.47,-17.8,90,0,1.74,RU,1604464335
181,Wonthaggi,-38.6,145.59,15.56,88,100,6.88,AU,1604464335
182,Arrondissement de Saverne,48.83,7.25,7.22,93,0,1.5,FR,1604464335
183,Tuktoyaktuk,69.45,-133.04,-11.0,85,90,4.6,CA,1604464335
184,Richards Bay,-28.78,32.04,21.67,84,11,3.31,ZA,1604464151
185,Yeppoon,-23.13,150.73,29.0,39,14,3.1,AU,1604464336
186,Atbasar,51.8,68.33,-1.48,93,10,3.44,KZ,1604463744
187,Grants Pass,42.44,-123.33,16.0,38,90,1.14,US,1604464309
188,Kudahuvadhoo,2.67,72.89,28.62,66,90,1.84,MV,1604464336
189,Brownsville,25.9,-97.5,18.89,77,1,1.86,US,1604464336
190,Sovetskiy,61.36,63.58,2.1,83,93,5.51,RU,1604464264
191,Jertih,5.73,102.49,27.0,83,40,1.5,MY,1604464337
192,Margate,51.38,1.39,10.56,66,0,0.89,GB,1604464082
193,Port Hedland,-20.32,118.57,36.0,37,0,6.2,AU,1604464338
194,Fort Nelson,58.81,-122.7,-12.0,85,90,4.1,CA,1604464205
195,Dakar,14.69,-17.44,22.0,94,26,4.89,SN,1604464338
196,Ipixuna,-1.76,-48.8,24.0,94,0,3.6,BR,1604464338
197,Mossendjo,-2.95,12.73,21.22,99,100,0.68,CG,1604464338
198,Tekeli,44.83,78.82,4.56,60,48,1.75,KZ,1604464144
199,Hirara,24.8,125.28,24.0,64,75,8.7,JP,1604464339
200,San Carlos del Zulia,9.0,-71.91,23.67,90,83,1.2,VE,1604464339
201,Salalah,17.02,54.09,24.0,57,0,0.5,OM,1604464150
202,Haltern am See,51.74,7.18,5.56,83,0,3.54,DE,1604464339
203,Klaksvík,62.23,-6.59,7.0,87,89,7.7,FO,1604464094
204,Faro,37.02,-7.93,16.0,72,0,2.1,PT,1604464085
205,Kazachinskoye,57.7,93.28,-1.81,94,99,3.78,RU,1604464340
206,Vila Franca do Campo,37.72,-25.43,15.0,77,75,1.5,PT,1604464104
207,Puerto Nariño,-3.77,-70.38,26.0,100,0,1.0,CO,1604464340
208,Fairbanks,64.84,-147.72,-29.0,75,20,0.37,US,1604464340
209,Cockburn Town,21.46,-71.14,27.84,77,100,6.87,TC,1604464340
210,Brewster,41.4,-73.62,1.11,74,75,1.24,US,1604464340
211,Rumphi,-11.02,33.86,23.09,45,27,3.88,MW,1604464340
212,Anito,12.45,125.29,28.65,78,100,4.51,PH,1604464333
213,Lærdal,61.1,7.48,5.56,87,96,0.45,NO,1604464342
214,Portales,34.19,-103.33,13.89,43,1,4.6,US,1604464342
215,Cuamba,-14.8,36.54,25.56,49,7,3.69,MZ,1604464342
216,Goderich,43.75,-81.72,11.0,57,1,7.2,CA,1604464342
217,Donskoye,45.46,41.97,6.67,100,23,3.0,RU,1604464342
218,Muzhi,65.37,64.67,2.38,87,100,7.54,RU,1604464342
219,Panzós,15.4,-89.67,21.03,86,100,1.94,GT,1604464343
220,Rimbey,52.63,-114.24,12.0,40,89,4.6,CA,1604464343
221,San Miguel de Tucumán,-26.82,-65.22,25.0,25,0,7.7,AR,1604464296
222,Channel-Port aux Basques,47.57,-59.14,-0.02,92,100,10.77,CA,1604464343
223,Te Anau,-45.42,167.72,17.76,69,68,2.88,NZ,1604464091
224,Hamilton,39.18,-84.53,10.0,61,1,3.1,US,1604464084
225,Senno,59.53,33.92,6.77,93,35,3.88,RU,1604464344
226,Umluj,25.02,37.27,25.82,47,0,4.82,SA,1604464344
227,La Reforma,25.08,-108.05,23.33,91,15,0.89,MX,1604464344
228,Kangaatsiaq,68.31,-53.46,0.88,95,100,25.27,GL,1604464344
229,Sosnovo-Ozerskoye,52.52,111.54,-4.39,92,80,4.87,RU,1604464344
230,Oktyabr'skiy,54.48,53.47,3.25,78,29,2.13,RU,1604464344
231,Kenai,60.55,-151.26,-9.0,47,1,1.5,US,1604463748
232,Los Llanos de Aridane,28.66,-17.92,22.0,78,75,5.7,ES,1604464060
233,Balkanabat,39.51,54.37,22.74,17,2,6.41,TM,1604464346
234,Thompson,55.74,-97.86,-5.0,100,90,2.1,CA,1604464154
235,Elizabeth City,36.29,-76.25,7.0,81,1,0.73,US,1604464347
236,Abu Dhabi,24.47,54.37,26.0,74,0,1.5,AE,1604464107
237,Vilhena,-12.74,-60.15,23.89,59,84,0.96,BR,1604464347
238,Ust'-Omchug,61.15,149.63,-10.91,93,100,3.03,RU,1604464347
239,Virginia Beach,36.85,-75.98,8.0,81,1,1.28,US,1604464347
240,Mweka,-4.85,21.57,20.89,99,100,1.46,CD,1604464347
241,Tyrma,50.08,132.17,-3.97,79,8,5.57,RU,1604464347
242,Buchanan,5.88,-10.05,25.03,91,55,2.57,LR,1604464183
243,Tiksi,71.69,128.87,-14.45,95,100,2.27,RU,1604464423
244,Fandriana,-20.23,47.38,21.8,47,2,1.0,MG,1604464423
245,Saint-Louis,16.33,-15.0,27.0,47,0,1.26,SN,1604464423
246,Severo-Kuril'sk,50.68,156.12,5.19,72,24,6.83,RU,1604464146
247,Charter Township of Clinton,42.59,-82.92,11.11,70,1,4.1,US,1604464321
248,Laurel,39.1,-76.85,4.0,100,1,0.16,US,1604464424
249,Dunedin,-45.87,170.5,13.89,83,3,8.05,NZ,1604464424
250,Menongue,-14.66,17.69,17.94,84,100,2.98,AO,1604464147
251,Iquique,-20.22,-70.14,18.0,63,90,3.1,CL,1604463751
252,Catuday,16.29,119.81,28.31,72,98,2.79,PH,1604464424
253,Fortuna,40.6,-124.16,12.78,100,75,2.6,US,1604464424
254,Conceição do Araguaia,-8.26,-49.26,22.77,96,97,1.38,BR,1604464424
255,Yar-Sale,66.83,70.83,-4.3,98,98,1.3,RU,1604464425
256,Zhangaözen,43.3,52.8,16.7,26,100,7.98,KZ,1604464409
257,Port Elizabeth,-33.92,25.57,19.0,93,90,3.6,ZA,1604464426
258,Songea,-10.68,35.65,18.0,77,20,6.2,TZ,1604464426
259,Kahului,20.89,-156.47,28.0,74,40,7.7,US,1604464326
260,Wanning,18.8,110.4,25.2,74,83,8.29,CN,1604464426
261,Saurikh,27.03,79.49,26.94,16,0,2.05,IN,1604464426
262,Odienné,9.51,-7.57,22.22,81,1,1.6,CI,1604464426
263,Yasugichō,35.43,133.25,15.0,38,75,6.7,JP,1604464246
264,Sorsk,54.0,90.25,-3.9,86,100,2.88,RU,1604464145
265,Udachny,66.42,112.4,-17.0,91,75,1.0,RU,1604464225
266,Najrān,17.49,44.13,13.0,30,0,2.1,SA,1604464427
267,Whitianga,-36.83,175.7,20.56,82,100,2.68,NZ,1604464427
268,Sheltozero,61.37,35.37,7.89,86,76,6.07,RU,1604464427
269,Grindavik,63.84,-22.43,8.0,100,90,11.8,IS,1604464427
270,Lockport,41.59,-88.06,13.33,66,1,3.1,US,1604464200
271,Port Hardy,50.7,-127.42,10.0,100,90,1.5,CA,1604464373
272,Badiraguato,25.37,-107.52,25.0,78,5,1.42,MX,1604464428
273,Gradiste,44.76,21.51,11.11,94,15,0.98,RS,1604464428
274,Chui,-33.7,-53.46,12.48,79,0,3.65,UY,1604464194
275,Bukama,-9.2,25.85,22.86,81,86,1.5,CD,1604464428
276,College,64.86,-147.8,-29.0,68,20,0.38,US,1604464216
