,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,Belaya Gora,68.53,146.42,-27.07,80,0,1.84,RU,1604464428
278,Ust'-Barguzin,53.45,108.98,0.47,88,99,2.32,RU,1604464428
279,Jumla,29.27,82.18,15.67,29,0,1.93,NP,1604464429
280,Nouadhibou,20.93,-17.03,21.0,49,0,5.7,MR,1604464429
281,Charters Towers,-20.1,146.27,32.7,25,0,4.67,AU,1604464180
282,Vyazemskiy,47.54,134.75,-0.71,75,0,8.67,RU,1604464429
283,Ossora,59.24,163.07,5.46,90,100,14.08,RU,1604464141
284,Faanui,-16.48,-151.75,26.49,80,100,7.63,PF,1604464169
285,San Jose,37.34,-121.89,14.0,71,75,1.01,US,1604464165
286,Mogadishu,2.04,45.34,23.0,69,75,2.1,SO,1604464330
287,Kysyl-Syr,63.9,122.76,-11.89,94,100,1.93,RU,1604464430
288,Fort-Shevchenko,44.51,50.26,15.25,64,76,3.82,KZ,1604464430
289,Mehamn,71.04,27.85,4.0,72,0,6.2,NO,1604464430
290,Padang,-0.95,100.35,29.04,60,100,1.79,ID,1604464430
291,Kanina,-10.73,25.47,19.0,82,100,1.29,CD,1604464430
292,Ixtapa,20.7,-105.2,25.56,73,5,1.39,MX,1604464247
293,Gamboma,-1.88,15.86,22.31,90,86,0.71,CG,1604464430
294,Nizwá,22.93,57.53,23.88,19,0,0.43,OM,1604464192
295,Lyubech,51.7,30.66,6.31,90,74,1.65,UA,1604464431
296,Khorixas,-20.37,14.97,18.29,33,10,0.53,NA,1604464431
297,Ambunti,-4.24,142.84,32.89,59,96,1.26,PG,1604464431
298,Garissa,-0.45,39.64,26.74,64,23,5.33,KE,1604464432
299,Dudinka,69.41,86.18,-24.0,76,0,2.0,RU,1604464151
300,Andra,62.51,65.89,1.65,87,100,6.33,RU,1604464432
301,Williston,48.15,-103.62,12.22,56,1,2.6,US,1604464432
302,Jiwani,25.05,61.74,25.02,63,0,2.28,PK,1604464432
303,Tiarei,-17.53,-149.33,28.0,69,75,7.2,PF,1604464421
304,Sala Consilina,40.39,15.6,13.33,89,86,0.45,IT,1604464432
305,Paphos,34.77,32.42,17.0,82,40,2.6,CY,1604464432
306,Nālūt,30.33,10.85,14.78,55,19,4.62,LY,1604464433
307,Tàrrega,41.65,1.14,10.0,97,99,1.79,ES,1604464433
308,Rørvik,64.86,11.24,8.07,77,100,12.59,NO,1604464210
309,Havøysund,71.0,24.66,5.0,65,0,8.7,NO,1604464433
310,Kruisfontein,-34.0,24.73,19.44,91,100,1.34,ZA,1604464255
311,Daru,-9.08,143.21,27.54,82,98,4.69,PG,1604464433
312,Airai,-8.93,125.41,27.37,39,86,2.74,TL,1604464433
313,Saint George,37.1,-113.58,18.33,35,1,1.5,US,1604464433
314,Vanavara,60.34,102.28,-5.69,96,100,4.18,RU,1604464272
315,San Marcos de Colón,13.43,-86.8,17.95,100,100,1.18,HN,1604464434
316,Kieta,-6.22,155.63,29.21,72,90,2.98,PG,1604464434
317,Maxixe,-23.86,35.35,25.0,78,20,3.1,MZ,1604464434
318,Divnomorskoye,44.5,38.14,13.22,71,100,3.92,RU,1604464434
319,Manta,-0.95,-80.73,22.0,83,40,3.1,EC,1604464434
320,Lashio,22.93,97.75,25.44,71,83,0.79,MM,1604464434
321,Bathsheba,13.22,-59.52,27.0,74,40,7.2,BB,1604464434
322,Huarmey,-10.07,-78.15,16.41,86,21,2.89,PE,1604464248
323,Christchurch,-43.53,172.63,21.0,60,1,5.1,NZ,1604464341
324,Līvāni,56.35,26.18,4.55,95,0,1.95,LV,1604464435
325,Loa Janan,-0.58,117.09,33.2,48,100,0.83,ID,1604464435
326,Wasilla,61.58,-149.44,-10.0,47,1,4.6,US,1604464177
327,Novaya Igirma,57.13,103.91,-2.13,94,100,3.76,RU,1604464435
328,Lüderitz,-26.65,15.16,14.27,95,8,2.92,NA,1604464196
329,Laguna,38.42,-121.42,16.11,44,1,1.5,US,1604464183
330,Keti Bandar,24.14,67.45,28.45,41,0,6.23,PK,1604464436
331,Sitka,57.05,-135.33,3.0,86,40,3.1,US,1604464177
332,Georgiyevka,43.04,74.71,5.0,60,94,2.0,KZ,1604464436
333,Kalmunai,7.42,81.82,30.79,58,4,1.93,LK,1604464436
334,Bystřice nad Pernštejnem,49.52,16.26,9.44,93,100,4.02,CZ,1604464436
335,Fuerte Olimpo,-21.04,-57.87,21.22,49,0,1.25,PY,1604464436
336,Hofn,64.25,-15.21,6.0,62,100,2.19,IS,1604464251
337,Pozo Colorado,-23.49,-58.8,20.32,41,0,2.9,PY,1604464437
338,Bud,39.45,-86.18,10.56,61,1,1.5,US,1604464437
339,Clonakilty,51.62,-8.87,4.0,86,20,4.1,IE,1604464437
340,Necochea,-38.55,-58.74,15.0,77,99,8.49,AR,1604464283
341,Barra de Tecoanapa,16.52,-98.75,24.5,71,1,2.88,MX,1604464437
342,Chapais,49.78,-74.85,-8.0,85,90,1.5,CA,1604464415
343,Oktyabr'skoye,43.06,44.74,3.0,93,57,2.0,RU,1604464438
344,Asheville,35.6,-82.55,6.0,73,1,0.27,US,1604464438
345,Urengoy,65.97,78.37,-6.29,98,100,4.44,RU,1604464246
346,Ambulu,-8.35,113.61,30.13,70,65,3.71,ID,1604464438
347,Namatanai,-3.67,152.43,29.91,70,83,2.52,PG,1604464438
348,Isangel,-19.55,169.27,24.14,83,100,4.27,VU,1604464438
349,Ushtobe,45.25,77.98,7.79,51,35,2.36,KZ,1604464438
350,Norman Wells,65.28,-126.83,-20.0,83,75,1.22,CA,1604464438
351,Rūdbār,30.15,62.6,19.8,23,0,4.37,AF,1604464272
352,Mehrān,33.12,46.16,12.0,40,0,2.1,IR,1604464439
353,Bonavista,48.65,-53.11,5.56,74,61,1.5,CA,1604464439
354,Yulara,-25.24,130.99,35.0,20,60,3.1,AU,1604464439
355,Ilhéus,-14.79,-39.05,20.56,87,97,2.77,BR,1604464439
356,Homer,59.64,-151.55,-5.0,44,1,3.1,US,1604464439
357,Lang Son,21.83,106.73,20.52,58,94,2.39,VN,1604464440
358,Rabo de Peixe,37.8,-25.58,15.0,77,75,1.5,PT,1604464440
359,Eureka,40.8,-124.16,12.22,100,90,1.72,US,1604464440
360,Constantine,36.37,6.61,9.0,76,0,0.5,DZ,1604464440
361,Teguise,29.06,-13.56,21.0,73,70,6.2,ES,1604464440
362,Shimokizukuri,40.81,140.39,7.22,70,75,7.2,JP,1604464440
363,Ucluelet,48.93,-125.55,11.67,93,100,0.89,CA,1604464365
364,Torrijos,39.98,-4.28,12.22,65,76,4.41,ES,1604464441
365,Henties Bay,-22.12,14.28,13.89,92,1,2.5,NA,1604464441
366,Korla,41.76,86.15,11.67,59,51,1.79,CN,1604464442
367,Florence,43.77,11.25,15.0,100,99,0.5,IT,1604464251
368,Foumbot,5.51,10.64,17.93,87,83,1.21,CM,1604464442
369,Boyolangu,-8.12,111.89,30.31,61,33,3.57,ID,1604464442
370,Bulgan,48.81,103.53,0.92,72,40,1.35,MN,1604464442
371,Westport,41.14,-73.36,5.0,52,90,2.6,US,1604464264
372,Bartica,6.4,-58.62,25.0,94,75,1.0,GY,1604464443
373,Tigre,-34.43,-58.58,17.78,72,0,6.7,AR,1604464443
374,Kiunga,-6.12,141.29,23.28,98,100,0.52,PG,1604464444
375,Asău,46.43,26.4,7.22,97,95,1.02,RO,1604464274
376,Ayan,56.45,138.17,-9.27,86,100,11.58,RU,1604464444
377,Boueni,-12.9,45.08,26.0,78,75,2.1,YT,1604464444
378,Zhigalovo,54.81,105.16,-1.06,92,100,1.61,RU,1604464445
379,Marzuq,14.4,46.47,20.83,21,0,1.13,YE,1604464445
380,Deshnok,27.8,73.34,28.62,13,0,3.16,IN,1604464445
381,Gigmoto,13.78,124.39,26.42,86,100,4.5,PH,1604464167
382,Esperance,-33.87,121.9,16.0,63,75,7.7,AU,1604464446
383,Gīdam,18.98,81.4,29.43,50,0,1.34,IN,1604464446
384,Yamethin,20.43,96.15,29.34,74,2,3.18,MM,1604464446
385,Departamento de Maldonado,-34.67,-54.92,13.0,82,20,4.6,UY,1604464447
386,Nishihara,26.18,127.76,23.0,40,75,9.3,JP,1604464447
387,Piaçabuçu,-10.41,-36.43,24.6,86,29,4.1,BR,1604464448
388,Omboué,-1.57,9.26,24.86,92,50,2.88,GA,1604464448
389,Unjha,23.8,72.4,29.02,21,0,1.2,IN,1604464448
390,Bilibino,68.05,166.44,-24.74,79,13,1.57,RU,1604464329
391,Tura,25.52,90.22,26.11,49,0,1.43,IN,1604464448
392,Gushikawa,26.35,127.87,23.0,60,90,9.3,JP,1604464237
393,Arman',59.7,150.17,0.55,92,97,2.0,RU,1604464448
394,Talaya,61.38,152.75,-13.45,92,100,4.27,RU,1604464449
395,Carbondale,37.73,-89.22,13.0,58,1,3.1,US,1604464282
396,Taoudenni,22.68,-3.98,22.43,21,0,2.68,ML,1604464450
397,Canutama,-6.53,-64.38,23.27,96,47,0.84,BR,1604464450
398,Bowen,-20.02,148.23,31.0,22,0,6.2,AU,1604464273
399,Wattegama,6.8,81.48,30.0,70,90,1.5,LK,1604464276
400,Fes,34.04,-5.0,13.0,82,75,0.57,MA,1604464450
401,Adrar,20.5,-10.07,24.4,20,0,4.15,MR,1604464452
402,Tateyama,34.98,139.87,17.0,48,40,4.6,JP,1604464452
403,Ambanja,-13.68,48.45,26.0,66,75,1.0,MG,1604464433
404,Carlyle,38.61,-89.37,13.89,66,0,1.79,US,1604464300
405,Kyzyl-Suu,42.34,78.01,6.38,54,0,1.75,KG,1604464452
406,Pochutla,15.74,-96.47,24.44,89,62,1.44,MX,1604464452
407,Mildura,-34.2,142.15,22.0,56,90,5.7,AU,1604464425
408,Macusani,-14.08,-70.43,3.54,79,99,1.55,PE,1604464453
409,Japura,-0.32,102.35,28.78,72,100,0.93,ID,1604464453
410,Hämeenlinna,61.0,24.46,5.0,100,90,3.1,FI,1604464453
411,Leh,34.17,77.58,1.05,62,60,1.39,IN,1604464419
412,Bubaque,11.28,-15.83,28.78,76,22,5.83,GW,1604464454
413,Gardez,33.6,69.23,10.94,34,0,1.67,AF,1604464454
414,Redlands,34.06,-117.18,20.0,52,5,0.65,US,1604464289
415,São João da Barra,-21.64,-41.05,21.2,76,27,5.84,BR,1604464212
416,Kavaratti,10.57,72.64,28.21,70,0,2.0,IN,1604464454
417,Lavrentiya,65.58,-171.0,-9.15,83,0,3.69,RU,1604464454
418,Jiayuguan City,39.82,98.3,8.81,41,9,1.73,CN,1604464455
419,Mayo,38.89,-76.51,8.0,100,1,1.25,US,1604464422
420,Sumbawanga,-7.97,31.62,16.0,67,0,4.31,TZ,1604464455
421,Dīdwāna,27.4,74.57,27.95,14,0,2.61,IN,1604464456
422,Aksu,41.12,80.26,12.16,36,0,0.08,CN,1604464437
423,Cache Creek,50.81,-121.32,5.0,80,75,4.1,CA,1604464456
424,Adré,13.47,22.2,22.19,28,24,7.63,TD,1604464456
425,Canary Islands,28.0,-15.5,22.0,78,40,8.2,ES,1604464456
426,Ust-Nera,64.57,143.2,-15.87,85,100,3.13,RU,1604464456
427,Altamira,-3.2,-52.21,22.33,96,60,0.39,BR,1604464457
428,Dabakala,8.37,-4.43,22.46,78,0,1.26,CI,1604464457
429,Maumere,-8.62,122.21,30.76,61,8,1.36,ID,1604464457
430,Samfya,-11.36,29.56,22.94,49,89,3.77,ZM,1604464458
431,Launceston,-41.45,147.17,20.56,68,35,9.8,AU,1604464232
432,Raymond,43.9,-70.47,-1.67,83,0,0.71,US,1604464458
433,Marana,32.44,-111.23,24.0,19,1,1.42,US,1604464458
434,Kanungu,-0.96,29.79,19.84,71,81,0.74,UG,1604464458
435,Ambilobe,-13.2,49.05,28.47,46,2,2.95,MG,1604464458
436,Dapaong,10.86,0.2,24.17,38,1,1.96,TG,1604464458
437,Alofi,-19.06,-169.92,25.0,78,19,9.3,NU,1604464459
438,Dryden,49.78,-92.75,8.0,61,1,2.1,CA,1604464459
439,Lata,40.16,-8.33,11.11,83,0,0.45,PT,1604464423
440,Saint-Pierre,-21.34,55.48,25.0,50,0,6.2,RE,1604464460
441,Usogorsk,63.41,48.69,5.36,89,97,5.29,RU,1604464460
442,Batemans Bay,-35.72,150.18,26.67,43,83,2.24,AU,1604464460
443,Charleston,32.78,-79.93,9.0,87,1,0.11,US,1604464220
444,Honningsvåg,70.98,25.97,4.0,68,0,6.2,NO,1604464424
445,Makakilo City,21.35,-158.09,28.0,74,40,2.1,US,1604464460
446,Srednekolymsk,67.45,153.68,-20.43,86,30,4.21,RU,1604464163
447,Ginda,30.69,78.49,18.67,30,0,2.04,IN,1604464462
448,Alamosa,37.47,-105.87,2.0,80,1,2.1,US,1604464462
449,Shelburne,44.08,-80.2,3.33,77,4,6.0,CA,1604464462
450,Berdigestyakh,62.1,126.7,-10.61,94,96,2.98,RU,1604464386
451,Hamina,60.57,27.2,5.0,100,90,3.6,FI,1604464462
452,Nuevo Progreso,23.17,-97.95,18.89,88,9,1.06,MX,1604464462
453,Xining,36.62,101.77,6.88,52,100,1.39,CN,1604464463
454,Orativ,49.19,29.53,5.0,93,1,1.0,UA,1604464463
455,Sabang,5.89,95.32,27.81,71,62,0.97,ID,1604464256
456,Bafia,4.75,11.23,19.98,96,84,0.53,CM,1604464463
457,Kropotkin,45.44,40.58,11.32,70,72,6.77,RU,1604464463
458,Polunochnoye,60.87,60.42,2.59,80,100,4.86,RU,1604464176
459,Sīwah,29.2,25.52,15.25,73,0,1.62,EG,1604464463
460,Bambanglipuro,-7.95,110.28,30.31,60,32,4.77,ID,1604464464
461,Acapulco de Juárez,16.86,-99.89,25.52,65,6,1.89,MX,1604464209
462,Vila,42.03,-8.16,3.33,90,7,0.89,PT,1604464464
463,Port Lincoln,-34.73,135.87,15.63,61,85,8.7,AU,1604464464
464,Kenora,49.82,-94.43,8.0,65,20,2.1,CA,1604464272
465,St. Pete Beach,27.73,-82.74,19.44,61,29,4.02,US,1604464464
466,Chicama,-7.84,-79.15,15.76,84,15,1.12,PE,1604464465
467,Trelew,-43.25,-65.31,19.99,45,100,2.08,AR,1604464465
468,Bose,45.46,8.01,12.78,96,98,0.86,IT,1604464465
469,Bogale,16.28,95.4,30.56,67,0,1.27,MM,1604464465
470,Moree,-29.47,149.85,33.0,18,0,3.02,AU,1604464251
471,Brae,60.4,-1.35,7.0,81,97,10.3,GB,1604464173
472,Qaqortoq,60.72,-46.03,3.0,93,100,5.1,GL,1604464466
473,Narganá,9.44,-78.59,25.92,76,95,5.49,PA,1604464466
474,Wuda,39.5,106.71,13.03,31,0,5.59,CN,1604464466
475,Portland,45.52,-122.68,15.56,93,90,3.6,US,1604464466
476,Abernethy,56.33,-3.31,6.67,87,36,3.43,GB,1604464467
477,Bosaso,11.28,49.18,26.5,54,55,3.35,SO,1604464467
478,Tabou,4.42,-7.35,25.51,89,16,3.62,CI,1604464428
479,Wagar,16.15,36.2,25.22,64,31,3.44,SD,1604464467
480,Comodoro Rivadavia,-45.87,-67.5,11.0,93,0,2.06,AR,1604464467
481,Kochubey,44.39,46.58,11.44,49,19,1.84,RU,1604464467
482,Loandjili,-4.76,11.86,25.84,87,100,3.66,CG,1604464468
483,Meulaboh,4.14,96.13,28.73,71,99,0.51,ID,1604464468
484,Tibati,6.47,12.63,20.36,84,93,0.19,CM,1604464382
485,Kununurra,-15.77,128.73,39.0,27,66,2.6,AU,1604464418
486,Pitkyaranta,61.57,31.48,7.06,91,27,4.44,RU,1604464385
487,Nantucket,41.28,-70.1,6.01,61,0,5.14,US,1604464276
488,Santa Cruz de la Sierra,-17.8,-63.17,23.0,56,0,2.6,BO,1604464199
489,Cayenne,4.93,-52.33,25.0,100,75,3.62,GF,1604464469
490,Codrington,-38.27,141.97,12.69,83,86,6.64,AU,1604464469
491,Pangai,-19.8,-174.35,26.0,78,20,9.8,TO,1604464469
492,Igarka,67.47,86.58,-19.36,92,74,1.04,RU,1604464469
493,Tabuk,17.42,121.44,25.22,82,97,5.74,PH,1604464469
494,Dawei,14.08,98.2,31.72,54,4,1.68,MM,1604464470
495,Pleshanovo,52.83,53.48,4.53,71,12,2.85,RU,1604464470
496,Ishinomaki,38.42,141.3,12.0,46,40,4.6,JP,1604464470
497,Lodwar,3.12,35.6,28.26,51,3,7.91,KE,1604464470
498,Ruteng,-8.61,120.47,26.79,61,27,0.95,ID,1604464470
499,Peruíbe,-24.32,-47.0,16.87,79,64,1.5,BR,1604464371
500,Peñarroya-Pueblonuevo,38.3,-5.27,15.0,93,45,2.6,ES,1604464470
501,Superior,46.72,-92.1,11.0,57,1,3.1,US,1604464471
502,Gizo Government Station,-8.1,156.84,29.64,72,100,4.6,SB,1604464471
503,Marrakesh,31.63,-8.01,17.0,82,40,1.5,MA,1604464471
504,Hobyo,5.35,48.53,27.41,77,99,6.57,SO,1604464471
505,Valdosta,30.83,-83.28,7.0,87,1,2.04,US,1604464471
506,Tanete,-3.94,119.78,34.09,48,98,4.22,ID,1604464471
507,Rawson,-43.3,-65.1,20.34,48,93,5.07,AR,1604464472
508,Mārkāpur,15.73,79.28,29.48,50,0,3.29,IN,1604464472
509,Yangi Marg`ilon,40.43,71.72,10.0,31,0,2.12,UZ,1604464246
510,Antofagasta,-23.65,-70.4,15.0,77,90,2.1,CL,1604464472
511,Iwanai,42.97,140.51,3.21,79,100,8.52,JP,1604464472
512,Pak Phanang,8.35,100.2,33.0,63,40,2.1,TH,1604464472
513,Anchorage,61.22,-149.9,-11.0,55,1,1.65,US,1604464420
514,Kholodnyy,62.72,147.95,-13.79,92,100,3.65,RU,1604464473
515,Cristóbal Obregón,16.35,-93.53,21.0,73,75,9.3,MX,1604464473
516,Pinerovka,51.56,43.07,5.62,83,66,2.76,RU,1604464473
517,Merauke,-8.47,140.33,29.71,70,100,3.31,ID,1604464281
518,Buala,-8.14,159.59,29.61,68,97,2.96,SB,1604464265
519,Howell,42.61,-83.93,11.11,53,1,3.6,US,1604464474
520,Simití,7.96,-73.94,24.32,83,72,1.23,CO,1604464474
521,Grand Gaube,-20.01,57.66,22.78,69,34,2.24,MU,1604464474
522,Kathu,7.92,98.33,30.56,88,75,2.1,TH,1604464474
523,Matara,5.95,80.54,30.73,63,4,2.67,LK,1604464409
524,Rio Grande City,26.38,-98.82,18.89,73,2,0.89,US,1604464459
525,Aykhal,66.0,111.5,-17.0,91,75,1.0,RU,1604464475
526,Xinqing,48.23,129.5,0.0,76,0,6.04,CN,1604464475
527,Nome,64.5,-165.41,-3.89,73,90,6.2,US,1604464475
528,Kyabé,9.45,18.94,23.49,59,31,0.61,TD,1604464475
529,Haines Junction,60.75,-137.51,-18.0,77,98,0.5,CA,1604464475
530,Cairns,-16.92,145.77,32.22,35,78,6.7,AU,1604464313
531,Arcata,40.87,-124.08,12.22,100,90,1.68,US,1604464418
532,Joshīmath,30.57,79.57,14.92,28,0,2.79,IN,1604464476
533,Cody,44.53,-109.06,16.0,18,1,1.5,US,1604464476
534,Kayerkan,69.35,87.76,-24.0,76,0,2.0,RU,1604464476
535,Mīnāb,27.15,57.08,21.0,88,0,1.0,IR,1604464476
536,Karratha,-20.74,116.85,34.51,27,0,6.19,AU,1604464476
537,Vučje,42.87,21.91,13.33,100,75,0.5,RS,1604464476
538,Mago,53.25,140.18,-4.88,82,100,7.57,RU,1604464477
539,São José da Tapera,-9.56,-37.38,23.71,81,26,2.55,BR,1604464477
540,Itarema,-2.92,-39.92,26.15,81,85,3.94,BR,1604464477
541,Yaan,7.38,8.57,22.78,91,90,1.45,NG,1604464477
542,Kailahun,8.28,-10.57,21.26,98,24,0.63,SL,1604464477
543,San Policarpo,12.18,125.51,28.27,82,100,5.44,PH,1604464478
544,Yārāda,17.65,83.27,31.0,66,60,1.5,IN,1604464478
545,Sivaki,52.63,126.75,-6.16,91,98,4.8,RU,1604464478
546,Havre-St-Pierre,50.23,-63.6,-9.0,78,1,3.6,CA,1604464478
547,Ozark,37.02,-93.21,10.56,67,0,3.12,US,1604464478
548,Palu,-0.89,119.87,31.06,61,96,1.47,ID,1604464479
549,Carballo,43.21,-8.69,7.78,95,63,0.99,ES,1604464479
550,San Felipe,10.34,-68.74,21.96,93,89,0.35,VE,1604464479
551,Kalemie,-5.95,29.19,23.9,72,92,1.1,CD,1604464479
552,Tripoli,32.88,13.19,20.21,60,49,2.43,LY,1604464479
553,Imeni Poliny Osipenko,52.42,136.49,-4.24,85,12,2.15,RU,1604464188
554,Kulhudhuffushi,6.62,73.07,27.7,66,0,1.24,MV,1604464479
555,Sakakah,29.97,40.21,16.0,72,0,2.1,SA,1604464480
556,Toyooka,35.53,134.83,14.0,50,40,4.1,JP,1604464480
557,Matangad,8.58,124.37,30.0,74,36,3.13,PH,1604464480
